air_waybill_number;date_of_sale;date_of_flight;flight_number;cargo_transportation_route;physical_weight;volume;volume_weight;paid_weight;currency_of_sale;air_fare;air_fare_1;rfs;rfs_1;total_amount;agency_commission;agency_commission_1;fees_total;myc;myc_1;type_of_cargo;transfer_point;product_code;additional_product_code;shc_code;inn;kpp;note;the_counterparty_to_the_inn_from_fwb
555-79765954;03.04.2025;04.04.2025;SU-5803;VVO-SVO;860,00;7,00;1166,67;1167,00;RUB;160,00;186720,00;0,00;0,00;190154,30;24,00;24,00;3434,30;0,00;0,00;OBORUDGRIF;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79765965;02.04.2025;03.04.2025;SU-5805;VVO-SVO;981,00;7,49;1248,33;1248,50;RUB;160,00;199760,00;0,00;0,00;203430,65;24,00;24,00;3670,65;0,00;0,00;OBORUDGRIF;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79765991;01.04.2025;02.04.2025;SU-1705;VVO-SVO;80,00;0,25;41,67;80,00;RUB;160,00;12800,00;0,00;0,00;13082,00;24,00;24,00;282,00;0,00;0,00;ZAPCHASTIVL;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766013;02.04.2025;03.04.2025;SU-1701;VVO-SVO;62,00;0,17;28,33;62,00;RUB;160,00;9920,00;0,00;0,00;10149,80;24,00;24,00;229,80;0,00;0,00;ZAPCHASTINM;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766024;02.04.2025;03.04.2025;SU-1701;VVO-SVO;74,00;0,27;45,00;74,00;RUB;160,00;11840,00;0,00;0,00;12104,60;24,00;24,00;264,60;0,00;0,00;ZAPCHASTIVL;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766035;02.04.2025;03.04.2025;SU-1701;VVO-SVO;995,00;10,42;1736,67;1737,00;RUB;160,00;277920,00;0,00;0,00;283007,30;24,00;24,00;5087,30;0,00;0,00;TNPBOX;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766046;03.04.2025;04.04.2025;SU-5805;VVO-SVO;1132,00;12,76;2126,67;2127,00;RUB;160,00;340320,00;0,00;0,00;346538,30;24,00;24,00;6218,30;0,00;0,00;TNPBOX;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766050;04.04.2025;05.04.2025;SU-1701;VVO-SVO;23,00;0,08;13,33;25,00;RUB;160,00;4000,00;0,00;0,00;4122,50;24,00;24,00;122,50;0,00;0,00;ZAPCHASTINM;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766061;04.04.2025;05.04.2025;SU-1701;VVO-SVO;1300,00;10,50;1750,00;1750,00;RUB;160,00;280000,00;0,00;0,00;285125,00;24,00;24,00;5125,00;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766083;04.04.2025;05.04.2025;HZ-5684;KHV-PKC;127,00;1,04;173,33;173,50;RUB;233,00;40425,50;0,00;0,00;40978,65;24,00;24,00;553,15;0,00;0,00;BADY;;520;;EAT;2722041218;272201001;;"ООО""АВИА-КАРГОАГЕНТ"""
555-79766094;01.04.2025;02.04.2025;HZ-5684;KHV-PKC;115,00;0,67;111,67;115,00;RUB;233,00;26795,00;0,00;0,00;27178,50;24,00;24,00;383,50;0,00;0,00;BADY;;520;;EAT;2722041218;272201001;;"ООО""АВИА-КАРГОАГЕНТ"""
555-79766105;05.04.2025;06.04.2025;SU-5805;VVO-SVO;225,00;1,50;250,00;250,00;RUB;160,00;40000,00;0,00;0,00;40775,00;24,00;24,00;775,00;0,00;0,00;ZAPCHASTIVL;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766116;01.04.2025;02.04.2025;HZ-5606;VVO-UUS;13,00;0,08;13,33;25,00;RUB;107,00;2675,00;0,00;0,00;2797,50;24,00;24,00;122,50;0,00;0,00;DOKUMOBORUBOX;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766131;02.04.2025;03.04.2025;SU-5803;VVO-SVO;742,00;2,95;491,67;742,00;RUB;160,00;118720,00;0,00;0,00;120921,80;24,00;24,00;2201,80;0,00;0,00;OBORUDTERM;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766142;01.04.2025;02.04.2025;HZ-5606;VVO-UUS;92,00;0,64;106,67;107,00;RUB;107,00;11449,00;0,00;0,00;11809,30;24,00;24,00;360,30;0,00;0,00;CV-ODEZDA;;520;;GDS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766164;01.04.2025;02.04.2025;SU-1701;VVO-SVO;3,00;0,03;5,00;25,00;RUB;160,00;4000,00;0,00;0,00;4122,50;24,00;24,00;122,50;0,00;0,00;CVBIOMATERIAL;;520;;;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766175;03.04.2025;04.04.2025;SU-1701;VVO-SVO;245,00;0,90;150,00;245,00;RUB;160,00;39200,00;0,00;0,00;39960,50;24,00;24,00;760,50;0,00;0,00;GOSOBORON;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766186;02.04.2025;02.04.2025;SU-1705;VVO-SVO;76,00;0,50;83,33;83,50;RUB;160,00;13360,00;0,00;0,00;13652,15;24,00;24,00;292,15;0,00;0,00;KOSMETIKA;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766190;02.04.2025;02.04.2025;SU-1705;VVO-SVO;96,00;0,50;83,33;96,00;RUB;160,00;15360,00;0,00;0,00;15688,40;24,00;24,00;328,40;0,00;0,00;OBORUDOVANIE;;520;;ELI;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766201;02.04.2025;03.04.2025;HZ-5714;VVO-PKC;19,00;0,04;6,67;25,00;RUB;194,00;4850,00;0,00;0,00;4972,50;24,00;24,00;122,50;0,00;0,00;KRANZATVORNTR;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766234;02.04.2025;02.04.2025;SU-1705;VVO-SVO;5,00;0,03;5,00;25,00;RUB;160,00;4000,00;0,00;0,00;4122,50;24,00;24,00;122,50;0,00;0,00;BIOMATERIAL;;520;;LHO;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766245;05.04.2025;06.04.2025;SU-1701;VVO-SVO;550,00;4,30;716,67;717,00;RUB;160,00;114720,00;0,00;0,00;116849,30;24,00;24,00;2129,30;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766256;07.04.2025;08.04.2025;SU-1701;VVO-SVO;582,00;2,78;463,33;582,00;RUB;160,00;93120,00;0,00;0,00;94857,80;24,00;24,00;1737,80;0,00;0,00;ODEJDAGREENL;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766260;05.04.2025;06.04.2025;SU-5805;VVO-SVO;598,00;4,00;666,67;667,00;RUB;160,00;106720,00;0,00;0,00;108704,30;24,00;24,00;1984,30;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766271;05.04.2025;06.04.2025;SU-1701;VVO-SVO;559,00;4,20;700,00;700,00;RUB;160,00;112000,00;0,00;0,00;114080,00;24,00;24,00;2080,00;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766282;05.04.2025;06.04.2025;SU-1701;VVO-SVO;484,00;4,35;725,00;725,00;RUB;160,00;116000,00;0,00;0,00;118152,50;24,00;24,00;2152,50;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766293;06.04.2025;07.04.2025;SU-1705;VVO-SVO;555,00;4,10;683,33;683,50;RUB;160,00;109360,00;0,00;0,00;111392,15;24,00;24,00;2032,15;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766304;02.04.2025;04.04.2025;HZ-5616;VVO-PKC;112,00;0,30;50,00;112,00;RUB;194,00;21728,00;0,00;0,00;22102,80;24,00;24,00;374,80;0,00;0,00;LENTAMAPKE;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766326;02.04.2025;04.04.2025;HZ-5616;VVO-PKC;27,00;0,11;18,33;27,00;RUB;194,00;5238,00;0,00;0,00;5366,30;24,00;24,00;128,30;0,00;0,00;PRIBORY;;520;;;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766330;02.04.2025;03.04.2025;HZ-5714;VVO-PKC;25,00;0,10;16,67;25,00;RUB;194,00;4850,00;0,00;0,00;4972,50;24,00;24,00;122,50;0,00;0,00;ZAPCHASTI;;520;;;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766341;03.04.2025;03.04.2025;HZ-5602;VVO-KHV;635,00;3,20;533,33;635,00;RUB;40,00;25400,00;0,00;0,00;27291,50;24,00;24,00;1891,50;0,00;0,00;MEDIZDELIIA-CV;;520;;;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766352;03.04.2025;04.04.2025;SU-1701;VVO-SVO;98,00;0,25;41,67;98,00;RUB;160,00;15680,00;0,00;0,00;16014,20;24,00;24,00;334,20;0,00;0,00;OBORUDOWANIE;;520;;ELI;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766363;04.04.2025;05.04.2025;FV-6252;VVO-SVO;605,00;2,77;461,67;605,00;RUB;160,00;96800,00;0,00;0,00;98604,50;24,00;24,00;1804,50;0,00;0,00;MASKIESTI;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766385;03.04.2025;04.04.2025;SU-5805;VVO-SVO;874,00;6,21;1035,00;1035,00;RUB;160,00;165600,00;0,00;0,00;168651,50;24,00;24,00;3051,50;0,00;0,00;OBORUDGRIF;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766396;03.04.2025;04.04.2025;SU-5803;VVO-SVO;341,00;3,17;528,33;528,50;RUB;160,00;84560,00;0,00;0,00;86142,65;24,00;24,00;1582,65;0,00;0,00;TNPBOX;;520;;EXP;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766400;06.04.2025;07.04.2025;SU-5803;VVO-SVO;494,00;4,23;705,00;705,00;RUB;160,00;112800,00;0,00;0,00;114894,50;24,00;24,00;2094,50;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766411;06.04.2025;07.04.2025;SU-1701;VVO-SVO;578,00;4,00;666,67;667,00;RUB;160,00;106720,00;0,00;0,00;108704,30;24,00;24,00;1984,30;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766422;07.04.2025;08.04.2025;SU-1701;VVO-SVO;584,00;6,44;1073,33;1073,50;RUB;160,00;171760,00;0,00;0,00;174923,15;24,00;24,00;3163,15;0,00;0,00;TNPBOX;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766433;05.04.2025;06.04.2025;HZ-5684;KHV-PKC;223,00;1,23;205,00;223,00;RUB;233,00;51959,00;0,00;0,00;52655,70;24,00;24,00;696,70;0,00;0,00;BADY;;520;;EAT;2722041218;272201001;;"ООО""АВИА-КАРГОАГЕНТ"""
555-79766444;05.04.2025;06.04.2025;HZ-5684;KHV-PKC;163,00;1,01;168,33;168,50;RUB;233,00;39260,50;0,00;0,00;39799,15;24,00;24,00;538,65;0,00;0,00;BADY;;520;;EAT;2722041218;272201001;;"ООО""АВИА-КАРГОАГЕНТ"""
555-79766455;03.04.2025;04.04.2025;SU-1701;VVO-SVO;3,00;0,03;5,00;25,00;RUB;160,00;4000,00;0,00;0,00;4122,50;24,00;24,00;122,50;0,00;0,00;CV-BIOMATERIAL;;520;;;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766466;03.04.2025;04.04.2025;SU-1701;VVO-SVO;2,00;0,03;5,00;25,00;RUB;160,00;4000,00;0,00;0,00;4122,50;24,00;24,00;122,50;0,00;0,00;CV-BIOLOGICHESK;;520;;LHO;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766470;05.04.2025;06.04.2025;SU-5805;VVO-SVO;471,00;4,30;716,67;717,00;RUB;160,00;114720,00;0,00;0,00;116849,30;24,00;24,00;2129,30;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766481;04.04.2025;05.04.2025;SU-5803;VVO-SVO;477,00;3,28;546,67;547,00;RUB;160,00;87520,00;0,00;0,00;89156,30;24,00;24,00;1636,30;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766492;04.04.2025;05.04.2025;FV-6252;VVO-SVO;490,00;3,96;660,00;660,00;RUB;160,00;105600,00;0,00;0,00;107564,00;24,00;24,00;1964,00;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766503;04.04.2025;05.04.2025;SU-1701;VVO-SVO;775,00;7,56;1260,00;1260,00;RUB;160,00;201600,00;0,00;0,00;205304,00;24,00;24,00;3704,00;0,00;0,00;TNPBOX;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766514;05.04.2025;06.04.2025;SU-5805;VVO-SVO;590,00;4,70;783,33;783,50;RUB;160,00;125360,00;0,00;0,00;127682,15;24,00;24,00;2322,15;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766525;04.04.2025;05.04.2025;FV-6252;VVO-SVO;490,00;3,46;576,67;577,00;RUB;160,00;92320,00;0,00;0,00;94043,30;24,00;24,00;1723,30;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766536;04.04.2025;05.04.2025;SU-1701;VVO-SVO;480,00;4,21;701,67;702,00;RUB;160,00;112320,00;0,00;0,00;114405,80;24,00;24,00;2085,80;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766540;05.04.2025;06.04.2025;SU-1701;VVO-SVO;594,00;4,50;750,00;750,00;RUB;160,00;120000,00;0,00;0,00;122225,00;24,00;24,00;2225,00;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766551;05.04.2025;06.04.2025;SU-1701;VVO-SVO;460,00;3,05;508,33;508,50;RUB;160,00;81360,00;0,00;0,00;82884,65;24,00;24,00;1524,65;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766562;04.04.2025;05.04.2025;HZ-5616;VVO-PKC;40,00;0,26;43,33;43,50;RUB;194,00;8439,00;0,00;0,00;8615,15;24,00;24,00;176,15;0,00;0,00;ODEJDAUSS;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766573;05.04.2025;05.04.2025;SU-1701;VVO-SVO;3,00;0,03;5,00;25,00;RUB;160,00;4000,00;0,00;0,00;4122,50;24,00;24,00;122,50;0,00;0,00;CV-BIOMATERIAL;;520;;LHO;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766606;04.04.2025;05.04.2025;SU-1701;VVO-SGC;10,00;0,06;10,00;25,00;RUB;297,00;7425,00;0,00;0,00;7547,50;24,00;24,00;122,50;0,00;0,00;CV-OBORUD;SVO;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766610;04.04.2025;05.04.2025;SU-1701;VVO-SVO;9,00;0,01;1,67;25,00;RUB;160,00;4000,00;0,00;0,00;4122,50;24,00;24,00;122,50;0,00;0,00;CV-DOKUMENTY;;520;;;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766621;05.04.2025;06.04.2025;SU-1755;VVO-SVO;1,00;0,02;3,33;25,00;RUB;160,00;4000,00;0,00;0,00;4122,50;24,00;24,00;122,50;0,00;0,00;CVBIOMATERIAL;;520;;;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766632;05.04.2025;06.04.2025;SU-1755;VVO-SVO;96,00;0,65;108,33;108,50;RUB;160,00;17360,00;0,00;0,00;17724,65;24,00;24,00;364,65;0,00;0,00;CV-TNPOBORUD;;520;;;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766643;06.04.2025;07.04.2025;SU-1701;VVO-SVO;550,00;4,50;750,00;750,00;RUB;160,00;120000,00;0,00;0,00;122225,00;24,00;24,00;2225,00;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766654;06.04.2025;07.04.2025;SU-1701;VVO-SVO;578,00;4,25;708,33;708,50;RUB;160,00;113360,00;0,00;0,00;115464,65;24,00;24,00;2104,65;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766665;05.04.2025;06.04.2025;SU-5803;VVO-SVO;26,00;0,10;16,67;26,00;RUB;160,00;4160,00;0,00;0,00;4285,40;24,00;24,00;125,40;0,00;0,00;CVDOKUMENTY;;520;;;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766676;06.04.2025;07.04.2025;SU-1705;VVO-SVO;517,00;4,00;666,67;667,00;RUB;160,00;106720,00;0,00;0,00;108704,30;24,00;24,00;1984,30;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766680;06.04.2025;07.04.2025;SU-1705;VVO-SVO;581,00;4,00;666,67;667,00;RUB;160,00;106720,00;0,00;0,00;108704,30;24,00;24,00;1984,30;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766691;06.04.2025;07.04.2025;SU-1701;VVO-SVO;529,00;4,18;696,67;697,00;RUB;160,00;111520,00;0,00;0,00;113591,30;24,00;24,00;2071,30;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766702;06.04.2025;07.04.2025;SU-1701;VVO-SVO;508,00;4,10;683,33;683,50;RUB;160,00;109360,00;0,00;0,00;111392,15;24,00;24,00;2032,15;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766713;07.04.2025;08.04.2025;SU-1701;VVO-SVO;46,00;0,30;50,00;50,00;RUB;160,00;8000,00;0,00;0,00;8195,00;24,00;24,00;195,00;0,00;0,00;ZAPCHASTINM;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766724;06.04.2025;07.04.2025;SU-1701;VVO-SVO;3,00;0,03;5,00;25,00;RUB;160,00;4000,00;0,00;0,00;4122,50;24,00;24,00;122,50;0,00;0,00;CVBIOMATERIALY;;520;;;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766761;07.04.2025;08.04.2025;SU-1703;VVO-SVO;512,00;3,76;626,67;627,00;RUB;160,00;100320,00;0,00;0,00;102188,30;24,00;24,00;1868,30;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766783;07.04.2025;08.04.2025;SU-1703;VVO-SVO;521,00;3,70;616,67;617,00;RUB;160,00;98720,00;0,00;0,00;100559,30;24,00;24,00;1839,30;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766794;07.04.2025;08.04.2025;SU-5805;VVO-SVO;514,00;3,98;663,33;663,50;RUB;160,00;106160,00;0,00;0,00;108134,15;24,00;24,00;1974,15;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766805;07.04.2025;08.04.2025;SU-5805;VVO-SVO;500,00;3,81;635,00;635,00;RUB;160,00;101600,00;0,00;0,00;103491,50;24,00;24,00;1891,50;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766816;07.04.2025;08.04.2025;SU-5805;VVO-SVO;515,00;4,11;685,00;685,00;RUB;160,00;109600,00;0,00;0,00;111636,50;24,00;24,00;2036,50;0,00;0,00;OBORUD;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766864;07.04.2025;08.04.2025;SU-1701;VVO-SVO;3,00;0,03;5,00;25,00;RUB;160,00;4000,00;0,00;0,00;4122,50;24,00;24,00;122,50;0,00;0,00;CV-BIOMATERIAL;;520;;;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79766960;08.04.2025;08.04.2025;SU-1715;KHV-SVO;3,00;0,03;5,00;25,00;RUB;156,00;3900,00;0,00;0,00;4022,50;24,00;24,00;122,50;0,00;0,00;BIOMATERIALY;;520;;LHO;2722041218;272201001;;"ООО""АВИА-КАРГОАГЕНТ"""
555-79767575;03.04.2025;03.04.2025;SU-1701;VVO-SVO;2,00;0,02;3,33;25,00;RUB;160,00;4000,00;0,00;0,00;4122,50;24,00;24,00;122,50;0,00;0,00;BIOMATERIAL;;520;;LHO;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-79767822;02.04.2025;03.04.2025;HZ-5616;VVO-PKC;104,00;0,50;83,33;104,00;RUB;194,00;20176,00;0,00;0,00;20527,60;24,00;24,00;351,60;0,00;0,00;CV-OBORUDOV;;520;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-94592853;01.04.2025;02.04.2025;HZ-5612;KHV-GDX;72,00;0,51;85,00;85,00;RUB;222,00;18870,00;0,00;0,00;19166,50;24,00;24,00;296,50;0,00;0,00;BADI;;510;;EAT;2722041218;272201001;;"ООО""АВИА-КАРГОАГЕНТ"""
555-94592945;04.04.2025;05.04.2025;HZ-5680;VVO-UUS;0,50;0,01;1,67;25,00;RUB;95,00;2375,00;0,00;0,00;2497,50;24,00;24,00;122,50;0,00;0,00;ZAPCHASTITITO;;510;;XPS;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-94592982;01.04.2025;02.04.2025;HZ-5684;KHV-PKC;201,00;0,78;130,00;201,00;RUB;207,00;41607,00;0,00;0,00;42239,90;24,00;24,00;632,90;0,00;0,00;BADY;;510;;EAT;2722041218;272201001;;"ООО""АВИА-КАРГОАГЕНТ"""
555-94593041;03.04.2025;04.04.2025;SU-1715;KHV-SVO;5904,00;56,32;9386,67;9387,00;RUB;138,00;1295406,00;0,00;0,00;1322678,30;24,00;24,00;27272,30;0,00;0,00;OBORUDOWANIE;;510;;ELI;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-94593181;10.04.2025;11.04.2025;HZ-5612;KHV-GDX;67,00;0,48;80,00;80,00;RUB;222,00;17760,00;0,00;0,00;18042,00;24,00;24,00;282,00;0,00;0,00;BADY;;510;;EAT;2722041218;272201001;;"ООО""АВИА-КАРГОАГЕНТ"""
555-08530723;10.04.2025;11.04.2025;HZ-5624;KHV-UUS;156,00;0,79;131,67;156,00;RUB;79,00;12324,00;0,00;0,00;12826,40;24,00;24,00;502,40;0,00;0,00;PWHSHNUR;;100;;;2722041218;272201001;;"ООО""АВИА-КАРГОАГЕНТ"""
555-08530616;10.04.2025;11.04.2025;HZ-5624;KHV-UUS;39,00;0,36;60,00;60,00;RUB;79,00;4740,00;0,00;0,00;4964,00;24,00;24,00;224,00;0,00;0,00;STEKLO;;100;;;2722041218;272201001;;"ООО""АВИА-КАРГОАГЕНТ"""
555-08530885;10.04.2025;11.04.2025;HZ-5680;VVO-UUS;19,00;0,03;5,00;25,00;RUB;79,00;1975,00;0,00;0,00;2097,50;24,00;24,00;122,50;0,00;0,00;ZAPCHASTIFIL;;100;;;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""
555-08530594;10.04.2025;12.04.2025;HZ-5632;VVO-GDX;65,00;0,13;21,67;65,00;RUB;214,00;13910,00;0,00;0,00;14148,50;24,00;24,00;238,50;0,00;0,00;ZAPCHASTI;;100;;;2502045954;250201001;;"ООО""АВИА-КАРГОЛогистик"""